business_name,text,predicted_label,prediction_reason,description,category
"Corner Pharmacy","Big chain pharmacies are all the same. Terrible service guaranteed.",Rant_Without_Visit,"Chain store prejudice without visiting this location.","Pharmacy with health and wellness products","['Pharmacy', 'Drug store', 'Health store', 'Medical supplies']"
"The Steakhouse","Paying $50 for a steak is stupid when I can grill at home.",Rant_Without_Visit,"Price objection comparing restaurant to home cooking.","Upscale steakhouse with prime cuts","['Steakhouse', 'Fine dining', 'American restaurant', 'Upscale dining']"
"Kidz Academy","Private schools are elitist. Public school was good enough for me.",Rant_Without_Visit,"Educational philosophy objection without visiting school.","Private elementary school with small classes","['Private school', 'Elementary school', 'K-12 education', 'Academy']"
"Wellness Massage","Massages are for people with too much money and time.",Rant_Without_Visit,"Dismissive of massage therapy without experiencing it.","Therapeutic massage and wellness center","['Massage therapy', 'Wellness center', 'Spa', 'Therapeutic massage']"
"City Cleaners","Dry cleaning is a ripoff. Everything can be washed at home.",Rant_Without_Visit,"Dismissive of dry cleaning necessity without using service.","Dry cleaning and alterations service","['Dry cleaner', 'Laundry service', 'Alterations', 'Clothing care']"
"Gourmet Cupcakes","$5 for a cupcake? This place is everything wrong with society.",Rant_Without_Visit,"Price and social commentary without purchasing anything.","Boutique bakery specializing in cupcakes","['Bakery', 'Cupcake shop', 'Dessert shop', 'Sweet shop']"
"CrossFit Box","CrossFit is a cult. Would never join.",Rant_Without_Visit,"Dismissive of CrossFit culture without trying this gym.","CrossFit training facility with certified coaches","['CrossFit gym', 'Fitness center', 'Training facility', 'Gym']"
"Luxury Spa Resort","Only rich people with nothing better to do go to spas.",Rant_Without_Visit,"Class-based prejudice without experiencing the spa.","High-end spa resort with full amenities","['Spa resort', 'Luxury spa', 'Wellness resort', 'Day spa']"
"The Vegan Kitchen","Vegan food is gross and unsatisfying. Not wasting my money.",Rant_Without_Visit,"Dietary prejudice without trying the restaurant.","Plant-based restaurant with creative menu","['Vegan restaurant', 'Plant-based dining', 'Vegetarian', 'Health food']"
"Quick Tax Service","Tax preparers are unnecessary. I do my own taxes online.",Rant_Without_Visit,"DIY preference dismissing professional service without using it.","Tax preparation and accounting services","['Tax service', 'Accounting', 'Tax preparation', 'Financial services']"
"Fashion Boutique","Boutique means overpriced. I'll shop at the mall.",Rant_Without_Visit,"Price assumption about boutiques without shopping there.","Women's clothing boutique with designer items","['Boutique', 'Clothing store', 'Fashion store', 'Women's apparel']"
"City Gym 24/7","24-hour gyms are sketchy at night. Not safe.",Rant_Without_Visit,"Safety assumption about 24-hour facilities without visiting.","24-hour fitness center with security","['24-hour gym', 'Fitness center', 'Gym', 'Health club']"
"Artisan Bakery","Artisan is just code for expensive bread. No thanks.",Rant_Without_Visit,"Dismissive of artisan products without trying them.","Bakery specializing in handmade breads","['Bakery', 'Artisan bakery', 'Bread shop', 'Patisserie']"
"Mobile Phone Repair","These places use fake parts. Would never trust them.",Rant_Without_Visit,"Parts quality assumption without using their service.","Phone repair shop for all brands","['Phone repair', 'Mobile repair', 'Electronics repair', 'Cell phone service']"
"Elegant Nails","Nail salons are unsanitary. Wouldn't risk infection.",Rant_Without_Visit,"Hygiene assumption about nail salons without visiting.","Upscale nail salon with spa services","['Nail salon', 'Nail spa', 'Manicure salon', 'Beauty salon']"
"The Juice Bar","$12 for juice? I have a blender at home.",Rant_Without_Visit,"Price objection comparing to home alternatives.","Cold-pressed juice bar with smoothies","['Juice bar', 'Smoothie shop', 'Health drinks', 'Juice shop']"
"Premier Auto Sales","Used car dealers are all crooks. Would never buy from them.",Rant_Without_Visit,"Stereotype about car dealers without visiting this one.","Used car dealership with certified vehicles","['Car dealer', 'Used cars', 'Auto sales', 'Vehicle dealer']"
"Tiny Tots Preschool","Too many horror stories about daycares. Keeping my kids home.",Rant_Without_Visit,"Fear-based rejection without touring the facility.","Licensed preschool with educational curriculum","['Preschool', 'Early education', 'Daycare', 'Child development']"
"Fusion Restaurant","Fusion food is confused food. Pick a cuisine and stick to it.",Rant_Without_Visit,"Dismissive of fusion concept without trying the food.","Asian fusion restaurant with innovative menu","['Fusion restaurant', 'Asian fusion', 'Modern cuisine', 'Contemporary dining']"
"Smile Bright Dental","Teeth whitening is vanity. Natural teeth are fine.",Rant_Without_Visit,"Dismissive of cosmetic dentistry without being a patient.","Cosmetic and general dentistry practice","['Cosmetic dentist', 'Teeth whitening', 'Dental clinic', 'Smile makeover']"
"Luxury Limo Service","Limos are tacky and outdated. Why do these still exist?",Rant_Without_Visit,"Dismissive of entire service category without using it.","Limousine and luxury transportation service","['Limo service', 'Transportation', 'Luxury transport', 'Chauffeur service']"
"The Comedy Club","Stand-up comedy is dying. Probably just bad jokes and drunk people.",Rant_Without_Visit,"Dismissive of comedy venue without attending shows.","Comedy club with nightly performances","['Comedy club', 'Entertainment venue', 'Night club', 'Live entertainment']"
"Holistic Health Center","Alternative medicine is fake science. Dangerous quackery.",Rant_Without_Visit,"Dismissive of alternative medicine without trying treatments.","Integrative health and wellness clinic","['Holistic health', 'Wellness center', 'Alternative medicine', 'Natural health']"
"Doggy Daycare Plus","Dogs don't need daycare. It's ridiculous.",Rant_Without_Visit,"Dismissive of pet care concept without using service.","Dog daycare and training facility","['Dog daycare', 'Pet care', 'Dog training', 'Pet services']"
"Budget Motel","Cheap motels are all disgusting. Would sleep in my car first.",Rant_Without_Visit,"Extreme prejudice against budget lodging without staying.","Economy motel with basic amenities","['Motel', 'Budget lodging', 'Economy hotel', 'Accommodation']"
"Smoothie King","Smoothies are just sugar bombs. Unhealthy garbage.",Rant_Without_Visit,"Nutritional judgment without trying their products.","Smoothie franchise with protein options","['Smoothie shop', 'Health drinks', 'Protein bar', 'Franchise']"
"Elite Private School","Private schools create entitled brats. Terrible for society.",Rant_Without_Visit,"Social commentary about private education without visiting.","Prestigious private school K-12","['Private school', 'Preparatory school', 'Independent school', 'K-12']"
"Meditation Center","Meditation is just sitting doing nothing. What a scam.",Rant_Without_Visit,"Dismissive of meditation practice without trying it.","Meditation and mindfulness center","['Meditation center', 'Mindfulness studio', 'Wellness center', 'Spiritual center']"
"Fancy Cuts Pet Grooming","My neighbor's dog came back looking ridiculous. Never going there.",Rant_Without_Visit,"Judgment based on seeing neighbor's pet without visiting.","Professional pet grooming salon","['Pet grooming', 'Dog grooming', 'Pet salon', 'Animal grooming']"
"Downtown Dental","Their building looks old and run down. Probably outdated equipment too.",Rant_Without_Visit,"Equipment assumption based on building appearance.","Established dental practice in historic building","['Dentist', 'Dental office', 'General dentistry', 'Oral care']"
"The Sandwich Shop","$15 for a sandwich? I can make 10 at home for that price.",Rant_Without_Visit,"Price comparison to home cooking without buying anything.","Gourmet sandwich shop with premium ingredients","['Sandwich shop', 'Deli', 'Lunch spot', 'Sandwich restaurant']"
"Fitness Express","30-minute workouts don't work. It's a gimmick.",Rant_Without_Visit,"Dismissive of workout concept without trying it.","Circuit training gym with 30-minute workouts","['Circuit gym', 'Express fitness', 'Quick workout', 'Fitness center']"
"Bella's Bridal","Wedding industry is a scam. Wouldn't shop there even if I was getting married.",Rant_Without_Visit,"Anti-wedding industry sentiment without shopping there.","Bridal boutique with designer gowns","['Bridal shop', 'Wedding dress store', 'Bridal boutique', 'Formal wear']"
"Tech Repair Plus","Probably just googling solutions and charging for it. Total scam.",Rant_Without_Visit,"Cynical assumption about repair methods without using service.","Computer and electronics repair shop","['Tech repair', 'Computer repair', 'Electronics service', 'IT support']"
"The Sushi Place","Sushi from a strip mall? That's food poisoning waiting to happen.",Rant_Without_Visit,"Location-based safety assumption without eating there.","Japanese restaurant in shopping center","['Sushi restaurant', 'Japanese food', 'Asian restaurant', 'Sushi bar']"
"Luxury Car Wash","$30 for a car wash? Are they insane?",Rant_Without_Visit,"Price shock without understanding service details.","Premium car wash with hand detailing","['Car wash', 'Auto detailing', 'Premium car care', 'Vehicle wash']"
"Yoga Bliss Studio","Yoga people are so pretentious. Hard pass on this place.",Rant_Without_Visit,"Stereotype about yoga practitioners without visiting.","Yoga studio with variety of class levels","['Yoga studio', 'Yoga classes', 'Fitness studio', 'Wellness center']"
"City Orthodontics","Braces are just cosmetic torture. Poor kids.",Rant_Without_Visit,"Dismissive of orthodontic treatment without being a patient.","Orthodontic practice specializing in children","['Orthodontist', 'Braces', 'Dental specialist', 'Children's orthodontics']"
"Gourmet Pizza Co","Gourmet pizza is pretentious. Give me regular pizza any day.",Rant_Without_Visit,"Dismissive of gourmet concept without trying the food.","Artisan pizza restaurant with wood-fired oven","['Pizza restaurant', 'Gourmet pizza', 'Italian restaurant', 'Artisan pizza']"
"Express Delivery","These delivery services kill local businesses. Won't use them.",Rant_Without_Visit,"Economic philosophy objection without using service.","Local delivery service for restaurants","['Delivery service', 'Food delivery', 'Courier service', 'Local delivery']"
"The Pilates Studio","Pilates is just expensive stretching. Total waste.",Rant_Without_Visit,"Dismissive of Pilates without trying classes.","Pilates studio with reformer equipment","['Pilates studio', 'Fitness studio', 'Exercise studio', 'Pilates classes']"
"Luxury Apartment Complex","Probably overpriced boxes with thin walls. Not interested.",Rant_Without_Visit,"Assumption about quality without touring apartments.","High-end apartment community with amenities","['Apartments', 'Luxury apartments', 'Residential complex', 'Housing']"
"Natural Foods Market","Natural is just marketing. It means nothing.",Rant_Without_Visit,"Skeptical of natural foods marketing without shopping there.","Natural and organic grocery store","['Natural foods', 'Organic market', 'Health food store', 'Grocery']"
"Kids Music Academy","Forcing kids into music lessons is cruel. Let them be kids.",Rant_Without_Visit,"Parenting philosophy objection without enrolling child.","Music school for children ages 4-18","['Music school', 'Music lessons', 'Kids activities', 'Music education']"
"The Barbershop","$40 for a men's haircut? That's sexist pricing.",Rant_Without_Visit,"Price and gender complaint without getting service.","Traditional barbershop with classic cuts","['Barbershop', 'Men's haircuts', 'Barber', 'Men's grooming']"
"Urgent Care Clinic","These places just send you to the ER anyway. Pointless.",Rant_Without_Visit,"Dismissive of urgent care model without visiting.","Walk-in medical clinic for non-emergencies","['Urgent care', 'Walk-in clinic', 'Medical center', 'Healthcare']"
"Designer Consignment","Used clothes at designer prices? What a joke.",Rant_Without_Visit,"Value judgment about consignment without shopping there.","Upscale consignment boutique","['Consignment shop', 'Designer resale', 'Second-hand boutique', 'Luxury consignment']"
"The Escape Room","Paying to be locked in a room? Sounds like a nightmare.",Rant_Without_Visit,"Dismissive of entertainment concept without trying it.","Escape room entertainment venue","['Escape room', 'Entertainment', 'Group activity', 'Puzzle room']"
"Craft Beer Bar","Craft beer is overpriced and pretentious. Give me a regular beer.",Rant_Without_Visit,"Dismissive of craft beer culture without visiting.","Craft beer bar with rotating taps","['Beer bar', 'Craft beer', 'Bar', 'Taproom']"
"Pet Emergency Hospital","Emergency vets charge criminal prices. It's exploitation.",Rant_Without_Visit,"Price complaint about emergency care without using service.","24-hour veterinary emergency clinic","['Emergency vet', 'Animal hospital', '24-hour vet', 'Pet emergency']"
"Boutique Hotel","Boutique just means small and expensive. No thanks.",Rant_Without_Visit,"Dismissive of boutique hotel concept without staying.","Small luxury hotel with unique design","['Boutique hotel', 'Luxury lodging', 'Designer hotel', 'Small hotel']"
"Indoor Rock Climbing","Rock climbing belongs outdoors. This is just fake.",Rant_Without_Visit,"Purist objection to indoor climbing without trying it.","Indoor climbing gym with various routes","['Rock climbing', 'Climbing gym', 'Indoor climbing', 'Bouldering gym']"
"Acupuncture Clinic","Sticking needles in people isn't medicine. It's nonsense.",Rant_Without_Visit,"Dismissive of acupuncture without trying treatment.","Licensed acupuncture and TCM clinic","['Acupuncturist', 'TCM clinic', 'Alternative medicine', 'Acupuncture']"
"Vintage Clothing Store","Old clothes at premium prices? Thrift stores are cheaper.",Rant_Without_Visit,"Price comparison without shopping at this store.","Curated vintage clothing boutique","['Vintage store', 'Vintage clothing', 'Retro fashion', 'Vintage boutique']"
"The Dance Studio","Adult dance classes are embarrassing. Would never do that.",Rant_Without_Visit,"Self-conscious rejection without trying classes.","Dance studio for all ages and levels","['Dance studio', 'Dance classes', 'Dance school', 'Dance instruction']"
"Meal Prep Service","If you can't cook your own food, that's just lazy.",Rant_Without_Visit,"Judgmental about meal prep services without trying them.","Healthy meal preparation and delivery","['Meal prep', 'Food delivery', 'Meal service', 'Prepared meals']"
"Cosmetic Surgery Center","Plastic surgery is vain and dangerous. Why do people do this?",Rant_Without_Visit,"Judgmental about cosmetic procedures without consultation.","Board-certified plastic surgery practice","['Plastic surgeon', 'Cosmetic surgery', 'Med spa', 'Aesthetic clinic']"
"Wine Tasting Room","Wine tasting is just pretentious drinking. Not interested.",Rant_Without_Visit,"Dismissive of wine culture without visiting.","Wine tasting room with local varietals","['Wine tasting', 'Winery', 'Tasting room', 'Wine bar']"
"Personal Training Studio","Personal trainers are overpriced. YouTube is free.",Rant_Without_Visit,"Comparison to free alternatives without trying service.","One-on-one personal training facility","['Personal training', 'Fitness trainer', 'Private gym', 'Training studio']"
"Farmers Market","Overpriced vegetables from people pretending to be farmers.",Rant_Without_Visit,"Cynical about vendor authenticity without shopping there.","Weekly farmers market with local vendors","['Farmers market', 'Local market', 'Produce market', 'Open-air market']"
"Language Learning Center","Adults learning languages is pointless. Should've learned as kids.",Rant_Without_Visit,"Ageist dismissal of language learning without enrolling.","Foreign language instruction for all ages","['Language school', 'Language learning', 'Language center', 'Language classes']"
"Florist Shop","Flowers die in a week. Waste of money.",Rant_Without_Visit,"Dismissive of flower value without purchasing.","Full-service florist with delivery","['Florist', 'Flower shop', 'Flower delivery', 'Floral design']"
"CrossFit Gym","Heard people always get injured doing CrossFit. Dangerous cult.",Rant_Without_Visit,"Safety concerns based on reputation without visiting.","CrossFit box with certified trainers","['CrossFit', 'CrossFit box', 'Functional fitness', 'CrossFit gym']"
"Antique Store","Old junk at inflated prices. Who buys this stuff?",Rant_Without_Visit,"Dismissive of antiques value without browsing.","Antique shop with vintage collectibles","['Antique store', 'Antique shop', 'Vintage store', 'Collectibles']"
"Microbrewery","Another brewery? This trend needs to die already.",Rant_Without_Visit,"Dismissive of brewery trend without visiting.","Local microbrewery with taproom","['Microbrewery', 'Brewery', 'Craft brewery', 'Brewpub']"
"Tutoring Center","If kids paid attention in school, they wouldn't need tutors.",Rant_Without_Visit,"Judgmental about tutoring need without using service.","Academic tutoring for K-12 students","['Tutoring', 'Academic support', 'Learning center', 'Education service']"
"Spin Class Studio","Riding a bike that goes nowhere? Pointless torture.",Rant_Without_Visit,"Dismissive of spinning concept without trying classes.","Indoor cycling studio with energetic classes","['Spin studio', 'Cycling studio', 'Spin class', 'Fitness studio']"
"Doggy Spa","A spa for dogs while humans can't afford healthcare? Disgusting priorities.",Rant_Without_Visit,"Social commentary about pet services without using them.","Luxury pet grooming and spa treatments","['Pet spa', 'Dog spa', 'Pet grooming', 'Luxury pet care']"
"Gluten-
